CensusTract,County,DI_ID,FoodProducing,Latitude,Longitude,ObjectID,State,GardenName,Address,NeighborhoodName
275,B,NY179,N/A,40.683685,-73.939967,NA,NY,Garden of Hope,392 Hancock Street,N/A
22902,X,NY180,N/A,40.844009,-73.907641,X298,NY,Garden of Life,1685 Weeks Avenue,N/A
20102,M,NY181,N/A,40.804522,-73.955636,M341,NY,Garden of Love,302 West 116th Street,Upper West Side
N/A,B,NY182,N/A,N/A,N/A,B399,NY,Garden of Union (Annie's Garden),"634-36, 640 Union Street",Park Slope
N/A,X,NY183,N/A,N/A,N/A,NA,NY,Garden Of Youth,E 182nd Street,Crotona
N/A,M,NY184,N/A,N/A,N/A,M071A,NY,Garden People,West 91st and Riverside Drive,N/A
2601,M,NY185,N/A,40.722906,-73.981662,M329,NY,Generation X Cultural Garden,270-272 East 4th Street,East Village
1134,B,NY186,N/A,40.667834,-73.900611,NA,NY,Genesis Homes Garden,298-304 Snediker Avenue,East New York
N/A,Q,NY187,N/A,N/A,N/A,Q488,NY,George Eagle Carr Community Garden,148th Street,Jamaica
260,Q,NY188,N/A,40.692461,-73.794877,Q489,NY,George Washington Carver Botanical Garden,109-13 156th Street,N/A
277,M,NY189,N/A,40.855954,-73.927051,NA,NY,George Washington High School,549 Audubon Avenue,Washington Heights
N/A,Q,NY190,N/A,N/A,N/A,NA,NY,P.S. 251Q,144-51 144th Road,Springfield Gardens
13,B,NY191,N/A,40.694926,-73.986015,NA,NY,George Westinghouse HS - Marvin's Garden,"105 Johnson Street (Tech), Brooklyn, NY 11201",Downtown Brooklyn
1128,B,NY192,N/A,40.661178,-73.894558,B415,NY,Georgia Avenue Community Garden,328 New Lots Avenue,East New York
916,B,NY193,N/A,40.659215,-73.909847,B436,NY,Gethsemane Garden,144 Newport Street,Brownsville
1152,B,NY194,N/A,40.674105,-73.88988,B468,NY,Glenmore Hendrix Block Assoc.,555 Glenmore Avenue,East New York
N/A,X,NY195,N/A,N/A,N/A,NA,NY,Glover Street Community Garden,"1642 Glover Street, Bronx NY 10462",N/A
1164,B,NY196,N/A,40.670738,-73.879951,B469,NY,Good Shepherd's Community Group,555-557 Shepherd Avenue,East New York
N/A,B,NY197,N/A,N/A,N/A,B428,NY,Goodwin Gardens,46 - 62 Goodwin St.,N/A
405,B,NY198,N/A,40.682511,-73.907811,B470,NY,Granite Street Block Association,28-32 Granite Street,Bushwick
18101,X,NY199,N/A,40.830303,-73.916893,NA,NY,Grant Avenue Garden,1062 Grant Avenue,N/A
515,B,NY200,N/A,40.719516,-73.952969,B058A,NY,Green Dome,229 North 12th Street,Greenpoint
1196,B,NY201,N/A,40.676272,-73.875077,B471,NY,Green Gems,947-953 Glenmore Avenue,East New York
133,B,NY202,N/A,40.676008,-73.980745,NA,NY,Green Space @ President Street,222 5th Avenue,Park Slope
243,B,NY203,N/A,40.688329,-73.951722,B472,NY,Greene Avenue United Neighbors Association,490 Greene Avenue,N/A
N/A,Q,NY204,N/A,N/A,N/A,Q045A,NY,"LIC Comm. Gardens, Inc.",S/S 49th Avenue./W/O Vernon Boulevard.,Long Island City
33,B,NY205,N/A,40.689322,-73.975044,NA,NY,Greene Garden,2 South Portland Avenue,N/A
N/A,B,NY206,N/A,N/A,N/A,B484,NY,Gregory's Garden (P.S. 158 Memorial Garden),"444,448 Warwick Avenue",East New York
377,B,NY207,N/A,40.684918,-73.922702,NA,NY,Halsey Ralph and Howard Garden,774 Halsey St.,N/A
267,B,NY208,N/A,40.683344,-73.942924,B473,NY,Hancock T & T Block Association,322-324 Hancock Street,N/A
N/A,B,NY209,N/A,N/A,N/A,B527,NY,Hands & Heart (New Lots Urban Farm),New Lots Avenue,East New York
2,X,NY210,N/A,40.807736,-73.857874,X118A,NY,Harding Park Beautification Project,155 Harding Park,N/A
206,M,NY211,N/A,40.808821,-73.9401,M363,NY,Harlem Rose Garden,4-8 E 129th Street,N/A
226,M,NY212,N/A,40.813777,-73.942176,M297,NY,Harlem Success Garden - P.S. 175/I.S. 275,116 - 122 West 134th Street,Harlem
208,M,NY213,N/A,40.809753,-73.94231,NA,NY,Harlem Village Green,52 W 129th Street,Harlem
261,B,NY214,N/A,40.693662,-73.94457,NA,NY,Hart Street Community Garden,169-171 Hart Street,Bed-Stuy
261,B,NY215,N/A,40.693312,-73.947474,B474,NY,Hart to Hart,104-108 Hart Street,Bed-Stuy
N/A,B,NY216,N/A,N/A,N/A,B400,NY,Hattie Carthan Community Garden,654 Lafayette Avenue/363-365 Clifton Place,Bed-Stuy
505,B,NY217,N/A,40.708692,-73.944327,NA,NY,Heckscher Foundation For Children's Garden,134-136 Scholes Street,Williamsburg
1160,B,NY218,N/A,40.668485,-73.888314,NA,NY,Hendrix Street Community Garden (Block Association of Hendrix Street),532 Hendrix Street,East New York
172,M,NY219,N/A,40.795069,-73.943106,NA,NY,Herb Garden (111th St. Betterment Association),176 E 111th Street,East Harlem
1150,B,NY220,N/A,40.674263,-73.888701,B475,NY,Herbal Garden of East New York,582 - 590 Glenmore Avenue,East New York
139,M,NY221,N/A,40.767791,-73.987531,NA,NY,High School For Environmental Studies,444 W 56th Street NY NY 10019,Midtown
N/A,B,NY222,N/A,N/A,N/A,B047A,NY,Highland Park Children's Garden,Jamaica Avenue,Highland Park
199,B,NY223,N/A,40.685321,-73.965249,NA,NY,Hollenback Community Garden,460 Washington Avenue,Clinton Hill
178,M,NY224,N/A,40.79645,-73.934347,NA,NY,Home Depot Community Garden  (St. Mark's Monastery 1),415-421 East 117th Street,East Harlem
3002,M,NY225,N/A,40.722289,-73.984094,M371,NY,Hope Garden,193 East 2nd Street,East Village
229,M,NY226,N/A,40.823414,-73.94895,NA,NY,Hope Steven Garden,1656 Amsterdam Avenue,Hamilton Heights
N/A,X,NY227,N/A,N/A,N/A,X346,NY,Hornaday Community Garden (Volky Flower Garden),851 Hornaday Avenue,N/A
892,B,NY228,N/A,40.663636,-73.918957,B528,NY,Howard Garden,750 Howard Avenue,Brownsville
369,B,NY229,N/A,40.679912,-73.907566,B413,NY,Hull Street Community Garden Inc.,196 Hull Street,Ocean Hill / Brownsville
371,B,NY230,N/A,40.679465,-73.911615,NA,NY,Hull Street Playground,145 Hull Street,Bed-Stuy
170,M,NY231,N/A,40.791109,-73.939592,M344,NY,Humacao Community Garden,335 E 108th Street,East Harlem
51,B,NY232,N/A,40.684958,-74.002726,B408,NY,Human Compass Community  Garden Inc.,207-209 Columbia Street,Red Hook
N/A,M,NY233,N/A,N/A,N/A,NA,NY,I.S. 143 - Penny Harvest Garden,511 & 516 West 182nd Street,Washington Heights
36901,X,NY234,N/A,40.843546,-73.889755,NA,NY,I.S. 193X,1919 Prospect Avenue,N/A
N/A,M,NY235,N/A,N/A,N/A,NA,NY,I.S. 218 - Swindler Cove Garden,Harlem River Drive/Dyckman Street,Washington Heights
N/A,B,NY236,N/A,N/A,N/A,NA,NY,I.S. 227 - Shallow's School Yard Santuaries,6500 16th Avenue & 65th Street,N/A
1104,B,NY237,N/A,40.66011,-73.885387,NA,NY,I.S. 311 - The Essence School,"800 Van Siclen Avenue, Brooklyn, NY 11207",N/A
490,B,NY238,N/A,40.638686,-73.971651,NA,NY,I.S. 62 - The Greening of Ditmas,700 Cortelyou Road,Kensington
529,B,NY239,N/A,40.703624,-73.953146,NA,NY,I.S. 71,215 Heyward Street,Williamsburg
249,M,NY240,N/A,40.839305,-73.936159,NA,NY,I.S. 90 Miracle Sisters Garden,"21 Jumel Place, NY NY 10032",Washington Heights
430,B,NY241,N/A,40.60754,-73.984661,NA,NY,I.S. 96,99 Avenue P,N/A
309,B,NY242,N/A,40.676312,-73.933182,NA,NY,Imani II Garden (Schenectady Avenue Community Garden),87-91 Schenectady Avenue,Crown Heights
73,X,NY243,N/A,40.814909,-73.906522,X314,NY,Isla Verde Garden,625 Wales Avenue,N/A
185,X,NY244,N/A,40.822474,-73.907194,NA,NY,J.H.S. 120,890 Cauldwell Avenue,N/A
211,B,NY245,N/A,40.696324,-73.97578,NA,NY,J.H.S. 265,101 Park Avenue,N/A
196,M,NY246,N/A,40.803013,-73.940152,M364,NY,Jackie Robinson Community Garden,103 East 122nd Street,N/A
N/A,X,NY247,N/A,N/A,N/A,X319,NY,Jackson Forest/Morrisania Concerned Citizens,722 & 736 Home Street,Morrisania
185,X,NY248,N/A,40.825997,-73.906723,NA,NY,Jacqueline Denise Davis Garden,1022-1024 Boston Road (north of E 165th Street),N/A
133,X,NY249,N/A,40.821675,-73.903546,NA,NY,Jane Adams Vocational H.S. - 4 Seasons Garden,900 Tinton Avenue,N/A
233,B,NY250,N/A,40.687596,-73.958223,NA,NY,Jane Bailey Memorial Garden,327-329 Greene Avenue,N/A
169,X,NY251,N/A,40.837907,-73.903201,X320,NY,Jardin de la Familia,1507 Washington Avenue,N/A
N/A,X,NY252,N/A,N/A,N/A,NA,NY,Jardin la Roca/Rock Garden,160 Elton Avenue,Melrose
1162,B,NY253,N/A,40.670461,-73.886004,B477,NY,Jerome Gardens,447 Jerome Street,N/A
1150,B,NY254,N/A,40.672292,-73.888329,B478,NY,Jerry and the Senior Gents of E.N.Y.,349 Schenck Avenue,East New York
902,B,NY255,N/A,40.667016,-73.91396,B511,NY,Jes Good Rewards Children's Garden,155 Amboy Street,Brownsville
N/A,X,NY256,N/A,N/A,N/A,NA,NY,JFK High School - Enchanted Garden,JFK High School 99 Terrace View Avenue,Marble Hill
N/A,X,NY257,N/A,N/A,N/A,NA,NY,Jim Mackey Eastchester Road Community Garden,E/S Eastchester Road & N/O E 222nd Street,N/A
13302,R,NY258,N/A,40.634234,-74.12114,R146,NY,Joe Holzka Community Garden,1161 Castleton Avenue,N/A
809,Q,NY259,N/A,40.738139,-73.824944,NA,NY,John Bowne High School,"63-25 Main Street  Flushing, NY 11367",N/A
155,B,NY260,N/A,40.669629,-73.979287,NA,NY,John Jay High School,"237 7th Avenue.  Brooklyn, NY 11215",Park Slope
287,B,NY261,N/A,40.696355,-73.93473,NA,NY,John the Baptist Community Center Inc.,10 Stuyvesant Avenue,N/A
N/A,B,NY262,N/A,N/A,N/A,B509,NY,Jordan Magic Garden - DPR,Belmont Ave & Van Siclen Ave,East New York
125,X,NY263,N/A,40.827899,-73.890901,NA,NY,Jose Gonzalez House Community Garden,1175 Hoe Avenue,N/A
222,M,NY264,N/A,40.807407,-73.950588,M351,NY,Joseph Daniel Wilson Memorial Gardens,219 W. 122nd Street,N/A
2202,M,NY265,N/A,40.722502,-73.982582,M345,NY,Kenkeleba House Garden,212 E. 3rd Street,East Village
281,B,NY266,N/A,40.692034,-73.93917,B398,NY,Kosciusko St. Comm. Pk./Learning Center,385-389 Kosciusko Street,Bed-Stuy
363,X,NY267,N/A,40.843482,-73.88086,X266A,NY,Krystal Community Garden,2085-2093 Vyse Avenue.,N/A
194,M,NY268,N/A,40.799606,-73.937894,NA,NY,La Casita,223 E. 119th Street,East Harlem
184,M,NY269,N/A,40.798797,-73.944151,M383,NY,La Cuevita Community Garden,71 East 115th Street,East Harlem
N/A,X,NY270,N/A,N/A,N/A,X145,NY,La Finca Del Sur/ South Bronx Farmers,138th & Grand Concourse,N/A
427,B,NY271,N/A,40.704359,-73.929634,NA,NY,La Finea,1036 Flushing Avenue,N/A
189,X,NY272,N/A,40.832115,-73.929249,X327,NY,La Isla,96-98 W. 163rd Street,Highbridge
189,M,NY273,N/A,40.798286,-73.962719,M373,NY,La Perla Garden,76 W. 105th Street,Upper West Side
2602,M,NY274,N/A,40.725815,-73.979248,M325,NY,La Plaza Cultural-Armando Perez,632-650 E. 9th Street,East Village
5501,M,NY275,N/A,40.727809,-73.999159,NA,NY,LaGuardia Corner Community Garden,511 LaGuardia Place,Greenwich Village
199,X,NY276,N/A,40.835464,-73.925809,X328,NY,Las Casitas Community Garden,1126 - 1140 Woodycrest Avenue,Highbridge
69,X,NY277,N/A,40.821362,-73.914154,X337,NY,Latinos Unidos,427 East 157th Street,N/A
24501,X,NY278,N/A,40.852536,-73.913333,NA,NY,Learning Tree,1885 University Avenue (behind Calvary Methodist Church),N/A
227,B,NY279,N/A,40.6806,-73.957474,B479,NY,Lefferts Place Block Association,162 Lefferts Place,N/A
196,M,NY280,N/A,40.802809,-73.938552,M346,NY,"Life Spire (CRMD, Inc.)",2015 Lexington Avenue,Harlem
800,B,NY281,N/A,40.661467,-73.952239,B480,NY,Lincoln Road Garden,316 Lincoln Road,N/A
131,B,NY282,N/A,40.677378,-73.978845,NA,NY,Lincoln-Berkeley Comm. Garden,20 Lincoln Place,Park Slope
N/A,Q,NY283,N/A,N/A,N/A,NA,NY,Linden Boulevard Community Garden,178th Street & Linden Boulevard,N/A
417,B,NY284,N/A,40.693162,-73.919649,NA,NY,Linden-Bushwick Garden,113 Linden Street,Bushwick
17402,M,NY285,N/A,40.796976,-73.947034,NA,NY,Little Blue House,1675 Madison Avenue,East Harlem
3602,M,NY286,N/A,40.723832,-73.991576,M326,NY,Liz Christy Garden,110 E Houston Street,Lower East Side
N/A,Q,NY287,N/A,N/A,N/A,NA,NY,Long Island City Roots Community Garden,47th Avenue.,N/A
2601,M,NY288,N/A,40.722453,-73.982423,M357,NY,Los Amigos,221 East 3rd Street,Lower East Side
178,M,NY289,N/A,40.796043,-73.932422,NA,NY,Los Amigos Garden,326 Pleasant Avenue,East Harlem
2602,M,NY290,N/A,40.724508,-73.979851,M361,NY,Lower East Side Ecology Center,213 E. 7th Street,East Village
6,M,NY291,N/A,40.712962,-73.990026,NA,NY,Lower East Side People Care,25 Rutgers Street,Lower East Side
16,M,NY292,N/A,40.716553,-73.993092,NA,NY,M.S. 131,"100 Hester Street  NY, NY 10002",Lower East Side
310,X,NY293,N/A,40.863735,-73.83607,NA,NY,M.S. 144,2545 Gunther Avenue,N/A
N/A,Q,NY294,N/A,N/A,N/A,NA,NY,M.S. 210 - YMCA Beacon Center Garden,"93-11 101st Street, Ozone Park, NY 11416",Ozone Park
163,B,NY295,N/A,40.676094,-73.97038,NA,NY,M.S. 340,227 Sterling Place,Prospect Heights
876,B,NY296,N/A,40.662447,-73.936382,NA,NY,M.S. 391 Mahalia Jackson,790 East New York Avenue,N/A
193,M,NY297,N/A,40.80069,-73.962238,NA,NY,M.S. 54 - Booker T Washington Garden,103 West 108th Street,East Harlem
329,B,NY298,N/A,40.664007,-73.94922,NA,NY,M.S. 61 -  Atwell,400 Empire Boulevard.,N/A
375,B,NY299,N/A,40.687995,-73.922006,B499,NY,Madison Community GreenThumb Garden,894 Madison Street,N/A
435,B,NY300,N/A,40.694952,-73.913174,B481,NY,Madison Square Garden,1262-1264 Madison Street,N/A
397,B,NY301,N/A,40.688959,-73.919063,NA,NY,Madison Street Association,974 Madison Street,N/A
229,B,NY302,N/A,40.684145,-73.955485,B482,NY,Madison Street Block Association,88-90 Madison Street,N/A
233,M,NY303,N/A,40.828472,-73.947418,NA,NY,Maggies Garden,564 West 149th Street,Washington Heights
166,M,NY304,N/A,40.788624,-73.948933,M327,NY,Maggies Garden (formerly Ebenezer Wesleyan Methodist Church Garden),1574 Lexington Avenue,East Harlem
182,M,NY305,N/A,40.800245,-73.942524,NA,NY,Magic Garden,1665-71 Park Avenue,East Harlem
381,Q,NY306,N/A,40.757942,-73.858287,NA,NY,Malcom X Day Care Center,111-26 Northern Boulevard.,N/A
221,B,NY307,N/A,40.675251,-73.953404,NA,NY,MaMa Dee's Garden,1397 Bedford Avenue,Crown Heights
1192,B,NY308,N/A,40.674461,-73.878498,B483,NY,Manleys Place,2539 Pitkin Avenue,East New York
5001,X,NY309,N/A,40.824911,-73.875459,NA,NY,Manor Avenue Seniors Garden,1025 Manor Avenue,N/A
N/A,B,NY310,N/A,N/A,N/A,B510,NY,Marcus Garvey Tenants Association,Strauss Street/N/O Pitkin Avenue,Brownsville
226,M,NY311,N/A,40.813563,-73.943564,M297A,NY,Margrichantie Memorial Garden,155-159 W. 133rd Street,N/A
N/A,X,NY312,N/A,N/A,N/A,NA,NY,Maritime Academy @ P.S. 10,"2770 Lafayette Avenue, Bronx, NY 10465",Schuylerville
N/A,Q,NY313,N/A,N/A,N/A,NA,NY,McIntosh Neighborhood Assoc.,S/E/C 100th Street & McIntosh Street,N/A
254,Q,NY314,N/A,40.695304,-73.791536,Q493,NY,McKinleys Childrens Garden,108-56 Union Hall Street,Jamaica
908,B,NY315,N/A,40.673067,-73.905437,NA,NY,McLeods Community Garden (formerly Powell Street Block Association - Liberty Ave),130 Liberty Avenue,N/A
69,X,NY316,N/A,40.820733,-73.917663,NA,NY,Members Group (Dalia Group Garden),724 Courtlandt Avenue,Melrose
N/A,Q,NY317,N/A,N/A,N/A,NA,NY,"Merrick-Marsden Neighbors Association., Inc.",11818-11820 Merrick Boulevard.,N/A
N/A,M,NY318,N/A,N/A,N/A,M105A,NY,Mfinda Kalunga Garden,Rivington Street Crossover (in Sarah Roosevelt Park),East Village
119,X,NY319,N/A,40.821522,-73.889293,NA,NY,Mildred T. Rhodebeck Garden (Garden of Eden),927 Faile Street,N/A
N/A,X,NY320,N/A,N/A,N/A,X329,NY,Miracle Garden - Bronx,Marmion Avenue,N/A
3002,M,NY321,N/A,40.722917,-73.983563,M314,NY,Miracle Garden - Manhattan,194-196 East 3rd Street,East Village
233,M,NY322,N/A,40.827075,-73.947928,NA,NY,Mo Pals,545 West 147th Street,Hamilton Heights
193,M,NY323,N/A,40.799757,-73.962476,M347,NY,Mobilization For Change Community Garden,955 Columbus Avenue,Upper West Side
153,X,NY324,N/A,40.831037,-73.894748,X342,NY,Model T,1312 Bristow Street.,N/A
24301,M,NY325,N/A,40.835442,-73.939039,M348,NY,Morris Jumel Community Garden,455-457 W 162nd Street,Washington Heights
N/A,X,NY326,N/A,N/A,N/A,X275,NY,Mosaic Center (Success Garden),1315-31 Odgen Avenue,N/A
297,B,NY327,N/A,40.682591,-73.931996,NA,NY,Mt. Lebanon Baptist Church,354 Stuyvesant Avenue.,Bed-Stuy
1162,B,NY328,N/A,40.668571,-73.886439,B514,NY,Nehemiah Ten GreenThumb Block Association,565 Barbey Street,East New York
65,X,NY329,N/A,40.817871,-73.918523,NA,NY,Neighborhood Advisory Committee,360-362 E. 151st Street,Melrose
N/A,M,NY330,N/A,N/A,N/A,NA,NY,Senior Citizens Sculpture Garden Park,West 153rd Street,Hamilton Heights
309,B,NY331,N/A,40.674258,-73.932456,NA,NY,Neighborhood Community Garden,1123 Saint Marks Avenue,N/A
N/A,M,NY332,N/A,N/A,N/A,M338,NY,Neighbors of Vega Baja,E. 109th Street,East Harlem
N/A,M,NY333,N/A,N/A,N/A,M349,NY,New 123rd Street Block Association,"112,114 & 116 W. 123rd Street",Harlem
387,B,NY334,N/A,40.688836,-73.92789,B518,NY,New Age Pride (Victory Garden's Group),953 Gates Avenue,Bed-Stuy
N/A,B,NY335,N/A,N/A,N/A,NA,NY,New Harvest (Vrn/Mrcy/Tmpks B.A.),"125,123,121 Vernon Avenue",Bed-Stuy
N/A,X,NY336,N/A,N/A,N/A,X241,NY,New Hoe Avenue Garden,958 New Hoe Avenue,N/A
1124,B,NY337,N/A,40.666227,-73.886797,B449,NY,New Vision Garden,590-594 Schenck Avenue.,East New York
916,B,NY338,N/A,40.659785,-73.908199,B513,NY,Newport Gardens,823 Rockaway Avenue,Brownsville
N/A,B,NY339,N/A,N/A,N/A,NA,NY,Nicks Garden,Lorimer and Bayard Streets,N/A
161,X,NY340,N/A,40.834816,-73.885082,X273,NY,North LUBAs Community Rock Garden,1665 Longfellow Avenue,N/A
519,B,NY341,N/A,40.716007,-73.957527,NA,NY,Northside Community Garden,599 Driggs Avenue,Williamsburg
135,M,NY342,N/A,40.766411,-73.991989,NA,NY,Oasis Community Garden (Hellâs Kitchen),511-519 W. 52nd Street,Hell's Kitchen
481,B,NY343,N/A,40.713243,-73.938822,B425,NY,Olive Garden,21-25 Olive Street,N/A
34,M,NY344,N/A,40.729801,-73.983057,M321A,NY,Open Road Park (LES),404-16 East 12th Street,East Village
2601,M,NY345,N/A,40.721472,-73.978275,M354,NY,Orchard Alley,350-54 East 4th Street,East Village
N/A,B,NY346,N/A,N/A,N/A,B024,NY,Orient Grove,Metropolitan Ave. and Orient Ave.,N/A
1150,B,NY347,N/A,40.673773,-73.887768,B521,NY,Oriental Garden,369-371 Barbey Street & 326-328 Jerome St,East New York
222,M,NY348,N/A,40.807872,-73.951693,M365,NY,Our Little Green Acre,275-277 West 122nd Street,N/A
425,X,NY349,N/A,40.870002,-73.878875,NA,NY,P.S. / M.S. 20,3050 Webster Avenue,N/A
167,B,NY350,N/A,40.663251,-73.981289,NA,NY,P.S. 107 - Rainbow Garden,1301 8th Avenue,N/A
89,M,NY351,N/A,40.744349,-74.000253,NA,NY,P.S. 11,320 West 21st Street  NY NY 10011,Chelsey
133,M,NY352,N/A,40.765878,-73.988823,NA,NY,P.S. 111,440 W. 53rd Street,Hell's Kitchen
261,M,NY353,N/A,40.846542,-73.935205,NA,NY,P.S. 115M,586 W. 177th Street,N/A
734,B,NY354,N/A,40.625662,-73.938265,NA,NY,P.S. 119,3829 Avenue K,N/A
80301,Q,NY355,N/A,40.745526,-73.829309,NA,NY,P.S. 120Q - Millenium Garden,58-01 136th Street,Flushing
373,B,NY356,N/A,40.682458,-73.917088,NA,NY,P.S. 137,121 Saratoga Avenue,Bed-Stuy
74,X,NY357,N/A,40.822665,-73.853366,NA,NY,P.S. 138X,2060 Lafayette Avenue,N/A
693,Q,NY358,N/A,40.72814,-73.863582,NA,NY,P.S. 139Q,93-06 63rd Drive,N/A
