CensusTract,County,DI_ID,FoodProducing,Latitude,Longitude,ObjectID,State,GardenName,Address,NeighborhoodName
1158,B,NY359,N/A,40.669564,-73.892328,B442,NY,P.S. 149 - Artsy Bloom Community Garden,365-67 Wyona Street,East New York
369,B,NY360,N/A,40.677415,-73.908734,NA,NY,P.S. 155,1355 Herkimer Street,N/A
61,X,NY361,N/A,40.823174,-73.923326,NA,NY,P.S. 156 Garden,750 Concourse Village West,N/A
232,B,NY362,N/A,40.637486,-73.985955,NA,NY,P.S. 164 - Stepping Into the New Millenium,4211 14th Avenue,N/A
470,B,NY363,N/A,40.627029,-73.989672,NA,NY,P.S. 180 - Our Secret Garden,5601-23 16th Avenue  Brooklyn NY 11204,N/A
856,B,NY364,N/A,40.648215,-73.946374,NA,NY,P.S. 181K - Garden Club,1023 New York Avenue,N/A
186,M,NY365,N/A,40.798511,-73.949251,NA,NY,P.S. 185/208M,20 W. 112th Street,Upper West Side
151,X,NY366,N/A,40.831804,-73.898396,X330,NY,P.S. 186 - Day Treatment Program,745 Jennings Street,N/A
527,B,NY367,N/A,40.709647,-73.95465,NA,NY,P.S. 19K - Kid's Garden,"325 South 3rd Street Brooklyn, NY 11211",Williamsburg
N/A,Q,NY368,N/A,N/A,N/A,NA,NY,P.S. 19Q,"99th Street and Roosevelt Avenue.  Queens, NY 11368",Corona
236,M,NY369,N/A,40.824714,-73.936841,NA,NY,P.S. 200,2599 7th Avenue.  NY NY 10039,Central Harlem
190,M,NY370,N/A,40.80247,-73.946716,NA,NY,P.S. 207/149,34 W. 118th Street,N/A
840,B,NY371,N/A,40.642031,-73.931151,NA,NY,P.S. 208,"4801 Avenue D  Brooklyn, NY 11234",N/A
249,X,NY372,N/A,40.856586,-73.916198,NA,NY,P.S. 226 Garden,1950 Sedgwick Avenue,N/A
395,X,NY373,N/A,40.853423,-73.894463,NA,NY,P.S. 23,2175 Washington Avenue,N/A
814,B,NY374,N/A,40.654704,-73.941089,NA,NY,P.S. 235,"525 Lenox Road, Brooklyn NY 11203",North Flatbush
220,M,NY375,N/A,40.8063,-73.948013,NA,NY,P.S. 242,"134 West 122nd Street, NY, NY 10027",Central Harlem
309,B,NY376,N/A,40.676094,-73.935688,NA,NY,P.S. 243 - Weeksville School,1580 Dean Street,Crown Heights
401,X,NY377,N/A,40.865593,-73.894758,NA,NY,P.S. 246,2641 Grand Concourse,N/A
258,B,NY378,N/A,40.612273,-73.986713,NA,NY,P.S. 247K,7000 21st Avenue,N/A
506,B,NY379,N/A,40.64971,-73.966046,NA,NY,P.S. 249,18 Marlborough Road,N/A
505,B,NY380,N/A,40.707104,-73.945475,NA,NY,P.S. 250,108 Montrose Avenue,N/A
866,B,NY381,N/A,40.657131,-73.928018,NA,NY,P.S. 268,133 E. 53rd Street,N/A
59,B,NY382,N/A,40.677564,-74.005166,NA,NY,P.S. 27 / M.S. 826,27 Huntington Street Brooklyn. NY 11231,N/A
N/A,X,NY383,N/A,N/A,N/A,NA,NY,P.S. 30X,S/E/C Brook Avenue & E. 141 Street,N/A
772,B,NY384,N/A,40.633232,-73.954655,NA,NY,P.S. 315K,2310 Glenwood  Rd.,N/A
N/A,M,NY385,N/A,N/A,N/A,M113,NY,P.S. 361 - The Children's Garden,East 12th Street,East Village
119,B,NY386,N/A,40.675628,-73.985634,NA,NY,P.S. 372@834 / The Children's School,219 First Street,N/A
24502,X,NY387,N/A,40.854701,-73.913197,NA,NY,P.S. 396 / M.S. 390 X,"1930 Andrews Avenue, Bronx NY 10453",Kingbridge Heights
824,B,NY388,N/A,40.648044,-73.951891,NA,NY,P.S. 399,2707 Albemarle Road,N/A
245,M,NY389,N/A,40.834899,-73.941085,NA,NY,P.S. 4 - Duke Ellington Harmony Garden,500 West 160th Street,Harlem
1104,B,NY390,N/A,40.657212,-73.888852,NA,NY,P.S. 4 at P.S. 843,530 Stanley Avenue,East New York
254,Q,NY391,N/A,40.694119,-73.797003,NA,NY,P.S. 48Q,155-02 108th Avenue,N/A
663,Q,NY392,N/A,40.719071,-73.875437,NA,NY,P.S. 49Q,79-15 Penelope Avenue,N/A
1150,B,NY393,N/A,40.674778,-73.885228,B417,NY,P.S. 4K - Paradise Garden,676-696 Glenmore Avenue,East New York
129,M,NY394,N/A,40.762061,-73.995307,NA,NY,P.S. 51,520 West 45th Street  NY  NY 10036,Clinton Hill
1126,B,NY395,N/A,40.666063,-73.890503,B485,NY,P.S. 53,522 Bradford Street,East New York
794,B,NY396,N/A,40.649347,-73.955793,NA,NY,P.S. 6 - Operation Push,2242-62 Bedford Avenue,N/A
N/A,X,NY397,N/A,N/A,N/A,NA,NY,P.S. 63 X,"1261 Franklyn Avenue.  Bronx, NY 10456",Morrisania
N/A,X,NY398,N/A,N/A,N/A,NA,NY,P.S. 65 - Garden Club,677 East 141st,N/A
2901,B,NY399,N/A,40.695633,-73.978215,NA,NY,P.S. 67 - Charles Dorsey School,51 St. Edwards Street,N/A
39,B,NY400,N/A,40.686419,-73.979444,NA,NY,P.S. 753K @ The Bklyn. School for Career Development,372 Schermerhorn Street,Boerum Hill
220,M,NY401,N/A,40.80598,-73.951098,M356,NY,P.S. 76 - Garden of Perserverance,203 W. 120th Street   NY NY 10027,Harlem
12902,B,NY402,N/A,40.678983,-73.976497,NA,NY,P.S. 77K @ P. S 902K,62 Park Place,Park Slope
448,Q,NY403,N/A,40.708898,-73.803938,NA,NY,P.S. 86Q,87-41 Parsons Boulevard.,N/A
535,Q,NY404,N/A,40.718935,-73.912208,NA,NY,P.S. 9 - Enis Garden,58-74 57th Street,N/A
205,B,NY405,N/A,40.678297,-73.965541,NA,NY,P.S. 9 - Winston Robins Memorial Garden,"80 Underhill Avenue  Broolyn, NY   11328",Prospect Heights
38301,X,NY406,N/A,40.857067,-73.898936,NA,NY,P.S. 9 X,"230 East 183rd Street, Bronx NY 10458",Grand Concourse
180,Q,NY407,N/A,40.674991,-73.808371,NA,NY,P.S. 96Q - Garden of Hope,130-01 Rockaway Boulevard.,So. Ozone Park
291,M,NY408,N/A,40.866706,-73.923948,NA,NY,P.S./I.S. 176,4862 Broadway,N/A
23802,M,NY409,N/A,40.763894,-73.947916,NA,NY,P.S./I.S. 217 - Rooselvelt Island School,645 Main Street,Roosevelt Island
43,B,NY410,N/A,40.690145,-73.989132,NA,NY,Pacific High School,112 Schermerhorn Street,Boerum Hill
39,X,NY411,N/A,40.807883,-73.917885,X285,NY,Padre Plaza (Success Garden),541-545 E. 139th Street,N/A
1164,B,NY412,N/A,40.671292,-73.882217,NA,NY,Pagans Garden (Linwood Street Block Association),992 Sutter Avenue,N/A
71,X,NY413,N/A,40.822057,-73.908481,NA,NY,Palmas del Caribe (Eagle Avenue Community Garden),869 Eagle Avenue,Melrose
188,M,NY414,N/A,40.799617,-73.937963,NA,NY,Papos Garden,218-220 E. 119th Street,East Harlem
125,X,NY415,N/A,40.82664,-73.893877,NA,NY,Paradise on Earth Garden,1101-1105 Fox Street,N/A
2601,M,NY416,N/A,40.722038,-73.97961,NA,NY,Parque De Tranquilidad,314-318 East 4th Street,East Village
71,X,NY417,N/A,40.81478,-73.914459,NA,NY,Passages Academy,511 E. 149th Street & 511 E. 150th Street,N/A
387,B,NY418,N/A,40.690708,-73.927603,NA,NY,Patchen Avenue United Block Association,49 Patchen Avenue,Bed-Stuy
N/A,B,NY419,N/A,N/A,N/A,B500,NY,Patrick Van Doren Pocket Park,123 Malcolm X Avenue,Bed-Stuy
N/A,R,NY420,N/A,N/A,N/A,NA,NY,Pavilion Horticultural Garden,Brownell Street #11,N/A
184,M,NY421,N/A,40.800487,-73.943961,M367,NY,Peaceful Valley,50-52 East 117th Street,East Harlem
2202,M,NY422,N/A,40.72149,-73.98216,M350,NY,Peachtree Garden,236-238 East 2nd Street,East Village
N/A,Q,NY423,N/A,N/A,N/A,NA,NY,Pembroke Avenue Community Garden (Van Nostrand Court Garden),E/S Pembroke Avenue,N/A
395,B,NY424,N/A,40.691653,-73.925825,NA,NY,People's Garden (Youth City Little League),1237-1241 Broadway,Bed-Stuy
N/A,B,NY425,N/A,N/A,N/A,B517,NY,Phoenix Community Garden (formerly Somers Street),Corner of Fulton & Somers Street,N/A
N/A,M,NY426,N/A,N/A,N/A,M299,NY,Pleasant Village Community Garden,342-353 Pleasant Avenue. /502 E. 119th Street,East Harlem
N/A,B,NY427,N/A,N/A,N/A,B531,NY,Plenty: Food For All,Hunterfly Place and Atlantic Avenue,N/A
974,B,NY428,N/A,40.649609,-73.897009,B504,NY,Ponderosa Garden,664 East 105th Street,N/A
N/A,B,NY429,N/A,N/A,N/A,NA,NY,Poplar Street Community Garden,Poplar Street,Brooklyn Heights
1152,B,NY430,N/A,40.671728,-73.890057,B509,NY,Poppa & Momma Jones Historical Garden,337 Van Siclen Avenue,East New York
920,B,NY431,N/A,40.658459,-73.901057,B486,NY,Powell Street Block Association - Powell St,633 Powell Street,Brownsville
N/A,B,NY432,N/A,N/A,N/A,B516,NY,Powell Street Garden-Livonia,Powell Street,Brownsville
481,B,NY433,N/A,40.712955,-73.939721,B426,NY,Powers Street Garden,276-278 Powers Street,N/A
363,B,NY434,N/A,40.671827,-73.920811,B487,NY,Preston Community Garden,1711 Park Place,Brownsville
N/A,Q,NY435,N/A,N/A,N/A,Q475,NY,Project Eden,Kessel Street,Forest Hills
507,B,NY436,N/A,40.702631,-73.948631,B423,NY,Project Roots Garden,94 - 110 Walton St.,N/A
1130,B,NY437,N/A,40.659475,-73.895603,B506,NY,Prophecy Garden Church of God of Prophecy,43-69 Malta Street,East New York
205,B,NY438,N/A,40.678319,-73.967513,B524,NY,Prospect Heights Community Farm,252-256 St. Marks Avenue,Prospect Heights
17402,M,NY439,N/A,40.796474,-73.9474,M384,NY,Pueblo Unido,1659 Madison Avenue,East Harlem
141,X,NY440,N/A,40.823086,-73.914947,X317,NY,Rainbow Block Association.,379 East 159th Street,Melrose
359,B,NY441,N/A,40.670152,-73.923242,NA,NY,Ralph-Lincoln Service Center,1652-1654 St. John's Place,Brownsville
N/A,X,NY442,N/A,N/A,N/A,X325,NY,Randall Community Garden (Taylor Soundview Block Association),Randall Avenue,N/A
253,B,NY443,N/A,40.693796,-73.948905,B488,NY,Red Gate Garden,604 Marcy Avenue,Bed-Stuy
53,B,NY444,N/A,40.672562,-74.008692,B126B,NY,Red Hook Farm/Added Value,558 Columbia Street,Red Hook
N/A,B,NY445,N/A,N/A,N/A,B489,NY,Red Shed Garden (GREC),Humbolt Street,N/A
28,M,NY446,N/A,40.72859,-73.978637,M352,NY,Relaxation Garden (Suen Dragon Garden),209 Avenue B,East Village
208,M,NY447,N/A,40.809144,-73.942758,M316,NY,Rev. Linnette C. Williamson Memorial Park,65-67 W. 128th Street,West Harlem
N/A,M,NY448,N/A,N/A,N/A,M071B,NY,RING Garden - Riverside Inwood Neighborhood Garden,1835 Riverside Drive,Inwood
N/A,X,NY449,N/A,N/A,N/A,X335,NY,Risse Street Community Garden (Triangle Park),2 East Mosholu Parkway,N/A
220,X,NY450,N/A,40.842204,-73.876529,X245,NY,River Garden,1086 East 180th Street,West Farms
N/A,M,NY451,N/A,N/A,N/A,M072,NY,Riverside Valley Community Garden,Riverside Park/138th Street,Hamilton Heights
211,X,NY452,N/A,40.839017,-73.922729,NA,NY,Roberto Clemente Community Garden,1272-1280 Shakespeare Avenue,Highbridge
N/A,M,NY453,N/A,N/A,N/A,M375,NY,Rodale Pleasant Park Community Garden,437-39 East 114th Street/448-450 East 115th Street,East Harlem
794,B,NY454,N/A,40.646757,-73.952588,NA,NY,Rogers/Tilden/Veronica Place Block Association,2601-2603 Tilden Avenue.,N/A
2602,M,NY455,N/A,40.723877,-73.97835,M370,NY,Sam & Sadie Koenig Garden,237 E. 7th Street,East Village
326,B,NY456,N/A,40.576242,-73.988189,B490,NY,Santos White Garden,2110 Mermaid Avenue,Coney Island
12901,X,NY457,N/A,40.82331,-73.899259,X332,NY,Schomburg Satellite Academy H.S.,869 E 164th Street,Morrisania
992,Q,NY458,N/A,40.595964,-73.763133,NA,NY,Seagirt Community Garden,3003 Seagirt Boulevard.,Far Rockaway
299,B,NY459,N/A,40.678834,-73.927378,B530,NY,Seasons of Vision,9-11 Rochester Avenue,N/A
2601,M,NY460,N/A,40.722464,-73.980569,M332,NY,Secret Garden,293-297 East 4th Street,East Village
326,B,NY461,N/A,40.575997,-73.986807,NA,NY,Senior Citizens Block Association of Mermaid Avenue,2917-2923 West 20th Street,Coney Island
229,M,NY462,N/A,40.826254,-73.947965,NA,NY,Serenity Gardens,522 West 146th Street,Hamilton Heights
1128,B,NY463,N/A,40.660557,-73.893175,NA,NY,Sheffield South Block Association,673 Sheffield Avenue,East New York
17902,X,NY464,N/A,40.837275,-73.913574,NA,NY,Sheridan Manor Community Garden,1340 Sheridan Avenue,N/A
18302,X,NY465,N/A,40.828252,-73.91911,NA,NY,Sherman Avenue Community Garden,953-955 Sherman Avenue,N/A
N/A,B,NY466,N/A,N/A,N/A,B491,NY,Shield of Faith,79-85 Montauk Street,East New York
265,B,NY467,N/A,40.686076,-73.945381,B502,NY,Shiloh Garden Inc.,323-325 Monroe Street,N/A
303,B,NY468,N/A,40.675795,-73.915903,B476,NY,Shma Yisrael,2084-90 Pacific Street,Bed-Stuy
307,B,NY469,N/A,40.674829,-73.926867,NA,NY,Society for Preservation of Weeksville,1688-1696 Bergen Street,N/A
71,X,NY470,N/A,40.81825,-73.91103,NA,NY,South Bronx High School - Unity Garden,701 St. Ann's Avenue,Melrose
241,B,NY471,N/A,40.691602,-73.954593,B519,NY,Spencer Street Community Garden,230A Spencer Street,Bed-Stuy
75,X,NY472,N/A,40.817078,-73.911494,X345,NY,St. Anns Block Garden Association,666-68 St. Ann's Avenue,N/A
1156,B,NY473,N/A,40.667535,-73.893737,B492,NY,St. John Cantius Parish,476-484 New Jersey Avenue,East New York
359,B,NY474,N/A,40.670169,-73.92352,NA,NY,St. Johns Place Renaissance Garden,1642 St. John's Place,Brownsville
163,B,NY475,N/A,40.67871,-73.96929,NA,NY,St. Marks Avenue/ Prospect Heights Community Garden,207 St. Marks Avenue,Prospect Heights
N/A,B,NY476,N/A,N/A,N/A,B501,NY,St. Marks Block Association,"455,457-63 Ralph Avenue",Brownsville
245,B,NY477,N/A,40.684681,-73.950996,B503,NY,Stars of Hope Community Garden,213 Madison Street,N/A
N/A,B,NY478,N/A,N/A,N/A,B505,NY,Sterling Community Group,"1701,1713,1715 Sterling Place",Brownsville
1130,B,NY479,N/A,40.664659,-73.897865,B383,NY,Success Garden,461 Williams Avenue,N/A
3001,M,NY480,N/A,40.720933,-73.985083,NA,NY,Suffolk Street Community Garden,174 Suffolk Street,Lower East Side
231,M,NY481,N/A,40.826462,-73.941811,M319,NY,Sugar Hill Park,339-341 Edgecombe Avenue.,N/A
51,B,NY482,N/A,40.682578,-74.003869,B411,NY,Summit Street Community Garden,281-283 Columbia Street,Red Hook
379,B,NY483,N/A,40.680246,-73.917693,B525,NY,Sumpter Community Garden,182 Sumpter Street,N/A
505,B,NY484,N/A,40.70508,-73.944013,B427,NY,Sunshine Community Garden,99-100 McKibben Street,Williamsburg
342,B,NY485,N/A,40.572905,-73.994741,NA,NY,Surf Side Garden,2829 Surf Avenue,Coney Island
189,X,NY486,N/A,40.832559,-73.928305,X296,NY,Taqwa Community Farm,90 W 164th Street,Highbridge
189,X,NY487,N/A,40.832284,-73.927189,NA,NY,Target (Bronx) Community Garden (Anderson Avenue Community Garden),1001 Anderson Avenue,Highbridge
241,B,NY488,N/A,40.692061,-73.955631,NA,NY,Target (Brooklyn) Community Garden (Bedford Avenue Block Association Garden),931-933 Bedford Avenue,Bed-Stuy
178,M,NY489,N/A,40.79645,-73.934347,NA,NY,Target East Harlem Community Garden,415-421 East 117th Street,East Harlem
178,M,NY490,N/A,40.796357,-73.934119,NA,NY,Target East Harlem Community Garden (St. Mark's Monastery 2),429-433 East 117th Street,East Harlem
513,B,NY491,N/A,40.709598,-73.950072,B445,NY,Ten Eyck Houses HDFC,15-17 Ten Eyck Street,East Williamsburg
1156,B,NY492,N/A,40.667777,-73.895164,NA,NY,Thomas Jefferson High School,642-648 Blake Avenue,East New York
1144,B,NY493,N/A,40.672509,-73.900636,B416,NY,TLC Sculpture Park,271 Glenmore Avenue,East New York
22701,X,NY494,N/A,40.846592,-73.910938,X331,NY,Townsend Garden (Mt. Hope Housing Co.),1735 Walton Avenue,Mt. Eden
28,M,NY495,N/A,40.727311,-73.979074,NA,NY,Toyota Childrens Learning Garden (Coradan Evaeden),603 East 11th Street,East Village
283,B,NY496,N/A,40.694666,-73.943253,NA,NY,Tranquility Farm,267 Throop Ave.,N/A
N/A,X,NY497,N/A,N/A,N/A,NA,NY,Tremont Community Garden,S/W/C E. 178th St. & LaFontaine Avenue.,N/A
1124,B,NY498,N/A,40.666544,-73.887795,B496,NY,"Triple R/Relaxation, Reflection, Revenue (Victoria Garden)",613 Hendrix Street,East New York
N/A,Q,NY499,N/A,N/A,N/A,Q477A,NY,Two Coves Garden,30th Avenue & Main Avenue & Astoria Boulevard,N/A
1130,B,NY500,N/A,40.660713,-73.895655,B515,NY,United Community Centers Site I,285 - 303 New Lots Avenue,N/A
247,B,NY501,N/A,40.679691,-73.950448,NA,NY,United Herkimer Garden Club,97 Herkimer Street,N/A
208,M,NY502,N/A,40.809031,-73.942488,M298,NY,Unity Garden,53-55 West 128th Street,West Harlem
326,B,NY503,N/A,40.575064,-73.985961,NA,NY,Unity Tower Tenant Association,1917-23 Surf Avenue,Coney Island
1194,B,NY504,N/A,40.674543,-73.877838,B493,NY,Upon This Rock Community Garden,2556 Pitkin Avenue.,East New York
34,M,NY505,N/A,40.728258,-73.978901,M343,NY,Vamos Sembrar: For the Beloved and Otherwise Forgotten,198 Avenue B,N/A
263,B,NY506,N/A,40.690036,-73.943557,NA,NY,Van Buren Street Garden,49 Van Buren Street,N/A
283,B,NY507,N/A,40.695179,-73.943354,B495,NY,Vernon (Throop Avenue Block Assoc.),253 Throop Avenue,Bed-Stuy
253,B,NY508,N/A,40.694461,-73.950534,B508,NY,Vernon New Harvest,42-48 Vernon Avenue,Bed-Stuy
25901,B,NY509,N/A,40.695196,-73.944122,B494,NY,Vernon T&T Block Assoc.,200 Vernon Ave.,Bed-Stuy
N/A,B,NY510,N/A,N/A,N/A,B523,NY,Victory Garden,Shell Road,Coney Island
N/A,X,NY511,N/A,N/A,N/A,X010C,NY,Victory Garden - Crotona Park,Fulton Avenue / 171 St / Crotona Park South,N/A
387,B,NY512,N/A,40.688836,-73.92789,B518,NY,Victory Gardens Group,953 Gates Avenue,N/A
17402,M,NY513,N/A,40.796895,-73.945424,NA,NY,Villa Santurce Jardinera - 112th Street,74 E. 112th Street,East Harlem
N/A,M,NY514,N/A,N/A,N/A,NA,NY,Villa Santurce Jardineras - Park Avenue,Park Avenue,East Harlem
69,X,NY515,N/A,40.820531,-73.914448,X347,NY,Vogue Community Garden,431 E. 156th Street,Melrose
221,B,NY516,N/A,40.677263,-73.953835,B456,NY,Walt L. Shamal Community Garden,1093-1095 Dean Street,Crown Heights
409,X,NY517,N/A,40.870293,-73.898309,NA,NY,Walton High School,2780 Reservoir Avenue,Kingsbridge Heights
25,X,NY518,N/A,40.807068,-73.922098,X272A,NY,Wanaqua Garden,460-464 E. 136th Street,N/A
12901,B,NY519,N/A,40.68082,-73.979402,NA,NY,Warren-St.Marks Community Garden,623 Warren Street,Park Slope
4,X,NY520,N/A,40.809962,-73.85071,X088A,NY,Waterfront Community Garden,2008 Gildersleeve Avenue,Soundview
383,B,NY521,N/A,40.684676,-73.924963,B538,NY,Welcome Home Garden,681 Halsey Street,Bed-Stuy
N/A,M,NY522,N/A,N/A,N/A,M306,NY,West 104th Street Garden,6-10 W. 104th Street/ 14-18 W. 104th Street,Upper West Side
199,M,NY523,N/A,40.803674,-73.963366,M368,NY,West 111th Street People's Garden,1036-53 Amsterdam Avenue,Upper West Side
N/A,M,NY524,N/A,N/A,N/A,M362,NY,West 124th Street Community Garden,West 124th Street and 5th Avenue,N/A
208,M,NY525,N/A,40.81071,-73.940702,M380,NY,West 131st Street Community Garden,34 West 131st Street,Harlem
226,M,NY526,N/A,40.812454,-73.942882,M296,NY,West 132nd Street Garden,108-114 W. 132nd Street,Central Harlem
265,M,NY527,N/A,40.851073,-73.938894,NA,NY,West 181st Street Beautification Project,814 West 181st Street,Washington Heights
173,M,NY528,N/A,40.786617,-73.970356,M307,NY,West 87th Street Park & Garden,55-57 West 87th Street,Upper West Side
315,B,NY529,N/A,40.677792,-73.951866,NA,NY,Westbrook Memorial Garden,1233 Pacific Street,Crown Heights
7,R,NY530,N/A,40.644392,-74.084861,NA,NY,Westervelt Community & Family Garden,143 Westervelt Avenue,N/A
N/A,M,NY531,N/A,N/A,N/A,M322,NY,William A. Harris Garden,NWC of 153rd St & St. Nicholas,N/A
215,M,NY532,N/A,40.811116,-73.9513,M328,NY,William B. Washington Memorial Garden,321-325 West 126th Street,N/A
N/A,B,NY533,N/A,N/A,N/A,NA,NY,Williams Avenue Community Garden (formerly Shaw Block Association),88 Williams Avenuenue,N/A
N/A,X,NY534,N/A,N/A,N/A,X164A,NY,Wishing Well Garden,886 Reverend James A. Polite,N/A
415,B,NY535,N/A,40.692534,-73.916722,NA,NY,Woodbine St. Block Assoc.,146 Woodbine Street,N/A
189,X,NY536,N/A,40.83116,-73.929149,X333,NY,Woodycrest Community Garden,949 Woodycrest Avenue,Highbridge
